// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Watcher.Roslyn: DefaultJob
//   Watcher.Emit: DefaultJob

// Validating benchmarks:
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:10 (10.57 sec)   *****
// **************************
// Benchmark: Watcher.Roslyn: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 262882.40 ns, 16.4301 us/op
Pilot  2: 32 op, 19203.00 ns, 600.0936 ns/op
Pilot  3: 64 op, 23507.12 ns, 367.2987 ns/op
Pilot  4: 128 op, 40061.42 ns, 312.9799 ns/op
Pilot  5: 256 op, 70521.35 ns, 275.4740 ns/op
Pilot  6: 512 op, 131110.11 ns, 256.0744 ns/op
Pilot  7: 1024 op, 252287.64 ns, 246.3746 ns/op
Pilot  8: 2048 op, 497622.47 ns, 242.9797 ns/op
Pilot  9: 4096 op, 1057158.05 ns, 258.0952 ns/op
Pilot 10: 8192 op, 2717223.96 ns, 331.6924 ns/op
Pilot 11: 16384 op, 4250814.97 ns, 259.4492 ns/op
Pilot 12: 32768 op, 8524143.79 ns, 260.1362 ns/op
Pilot 13: 65536 op, 16523184.97 ns, 252.1238 ns/op
Pilot 14: 131072 op, 34870985.66 ns, 266.0445 ns/op
Pilot 15: 262144 op, 64968371.34 ns, 247.8347 ns/op
Pilot 16: 524288 op, 132893010.84 ns, 253.4733 ns/op
Pilot 17: 1048576 op, 263164812.69 ns, 250.9735 ns/op
Pilot 18: 2097152 op, 526810031.38 ns, 251.2026 ns/op

IdleWarmup  1: 2097152 op, 3783652.42 ns, 1.8042 ns/op
IdleWarmup  2: 2097152 op, 3690948.30 ns, 1.7600 ns/op
IdleWarmup  3: 2097152 op, 3703198.49 ns, 1.7658 ns/op
IdleWarmup  4: 2097152 op, 3721739.31 ns, 1.7747 ns/op
IdleWarmup  5: 2097152 op, 3838943.81 ns, 1.8306 ns/op
IdleWarmup  6: 2097152 op, 3799544.56 ns, 1.8118 ns/op
IdleWarmup  7: 2097152 op, 3709820.21 ns, 1.7690 ns/op
IdleWarmup  8: 2097152 op, 3999189.50 ns, 1.9070 ns/op
IdleWarmup  9: 2097152 op, 3700880.89 ns, 1.7647 ns/op

IdleTarget  1: 2097152 op, 3721739.31 ns, 1.7747 ns/op
IdleTarget  2: 2097152 op, 3959128.08 ns, 1.8879 ns/op
IdleTarget  3: 2097152 op, 3741604.48 ns, 1.7841 ns/op
IdleTarget  4: 2097152 op, 3836626.21 ns, 1.8294 ns/op
IdleTarget  5: 2097152 op, 3695914.60 ns, 1.7623 ns/op
IdleTarget  6: 2097152 op, 3728692.12 ns, 1.7780 ns/op
IdleTarget  7: 2097152 op, 3698563.28 ns, 1.7636 ns/op
IdleTarget  8: 2097152 op, 3727367.78 ns, 1.7773 ns/op
IdleTarget  9: 2097152 op, 3704191.75 ns, 1.7663 ns/op
IdleTarget 10: 2097152 op, 3711475.64 ns, 1.7698 ns/op
IdleTarget 11: 2097152 op, 3889599.99 ns, 1.8547 ns/op
IdleTarget 12: 2097152 op, 3819078.64 ns, 1.8211 ns/op
IdleTarget 13: 2097152 op, 3744584.26 ns, 1.7856 ns/op
IdleTarget 14: 2097152 op, 3763125.08 ns, 1.7944 ns/op
IdleTarget 15: 2097152 op, 3746239.69 ns, 1.7863 ns/op

MainWarmup  1: 2097152 op, 528465462.09 ns, 251.9920 ns/op
MainWarmup  2: 2097152 op, 534819998.40 ns, 255.0220 ns/op
MainWarmup  3: 2097152 op, 529008774.44 ns, 252.2510 ns/op
MainWarmup  4: 2097152 op, 531784600.65 ns, 253.5747 ns/op
MainWarmup  5: 2097152 op, 529805036.61 ns, 252.6307 ns/op
MainWarmup  6: 2097152 op, 522231772.22 ns, 249.0195 ns/op

// BeforeMainRun
MainTarget  1: 2097152 op, 516576820.92 ns, 246.3230 ns/op
MainTarget  2: 2097152 op, 521605357.24 ns, 248.7208 ns/op
MainTarget  3: 2097152 op, 550810465.77 ns, 262.6469 ns/op
MainTarget  4: 2097152 op, 513198417.94 ns, 244.7121 ns/op
MainTarget  5: 2097152 op, 533404936.23 ns, 254.3473 ns/op
MainTarget  6: 2097152 op, 529241528.00 ns, 252.3620 ns/op
MainTarget  7: 2097152 op, 525171486.07 ns, 250.4213 ns/op
MainTarget  8: 2097152 op, 526708387.93 ns, 251.1541 ns/op
MainTarget  9: 2097152 op, 526253806.66 ns, 250.9374 ns/op
MainTarget 10: 2097152 op, 521016686.08 ns, 248.4401 ns/op
MainTarget 11: 2097152 op, 524751668.84 ns, 250.2211 ns/op
MainTarget 12: 2097152 op, 525304913.78 ns, 250.4849 ns/op
MainTarget 13: 2097152 op, 517599877.10 ns, 246.8109 ns/op
MainTarget 14: 2097152 op, 511826065.88 ns, 244.0577 ns/op
MainTarget 15: 2097152 op, 516289107.07 ns, 246.1858 ns/op

// AfterMainRun
Result  1: 2097152 op, 512810958.86 ns, 244.5273 ns/op
Result  2: 2097152 op, 517839495.18 ns, 246.9251 ns/op
Result  3: 2097152 op, 509432555.88 ns, 242.9164 ns/op
Result  4: 2097152 op, 529639074.17 ns, 252.5516 ns/op
Result  5: 2097152 op, 525475665.94 ns, 250.5663 ns/op
Result  6: 2097152 op, 521405624.01 ns, 248.6256 ns/op
Result  7: 2097152 op, 522942525.87 ns, 249.3584 ns/op
Result  8: 2097152 op, 522487944.60 ns, 249.1417 ns/op
Result  9: 2097152 op, 517250824.02 ns, 246.6444 ns/op
Result 10: 2097152 op, 520985806.78 ns, 248.4254 ns/op
Result 11: 2097152 op, 521539051.72 ns, 248.6892 ns/op
Result 12: 2097152 op, 513834015.04 ns, 245.0152 ns/op
Result 13: 2097152 op, 508060203.82 ns, 242.2620 ns/op
Result 14: 2097152 op, 512523245.01 ns, 244.3901 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 247.1456 ns, StdErr = 0.8019 ns (0.32%); N = 14, StdDev = 3.0005 ns
Min = 242.2620 ns, Q1 = 244.5273 ns, Median = 247.6753 ns, Q3 = 249.1417 ns, Max = 252.5516 ns
IQR = 4.6143 ns, LowerFence = 237.6058 ns, UpperFence = 256.0632 ns
ConfidenceInterval = [243.7608 ns; 250.5304 ns] (CI 99.9%), Margin = 3.3848 ns (1.37% of Mean)
Skewness = -0.04, Kurtosis = 1.81


// **************************
// Benchmark: Watcher.Emit: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Pilot  1: 16 op, 262551.31 ns, 16.4095 us/op
Pilot  2: 32 op, 9270.41 ns, 289.7004 ns/op
Pilot  3: 64 op, 6621.72 ns, 103.4644 ns/op
Pilot  4: 128 op, 11588.01 ns, 90.5314 ns/op
Pilot  5: 256 op, 16885.39 ns, 65.9586 ns/op
Pilot  6: 512 op, 31784.27 ns, 62.0787 ns/op
Pilot  7: 1024 op, 55291.39 ns, 53.9955 ns/op
Pilot  8: 2048 op, 107271.91 ns, 52.3789 ns/op
Pilot  9: 4096 op, 213550.56 ns, 52.1364 ns/op
Pilot 10: 8192 op, 427763.29 ns, 52.2172 ns/op
Pilot 11: 16384 op, 876385.02 ns, 53.4903 ns/op
Pilot 12: 32768 op, 2341772.28 ns, 71.4652 ns/op
Pilot 13: 65536 op, 3428728.08 ns, 52.3182 ns/op
Pilot 14: 131072 op, 6784286.12 ns, 51.7600 ns/op
Pilot 15: 262144 op, 13777156.51 ns, 52.5557 ns/op
Pilot 16: 524288 op, 28894880.81 ns, 55.1126 ns/op
Pilot 17: 1048576 op, 54547766.13 ns, 52.0208 ns/op
Pilot 18: 2097152 op, 107342762.23 ns, 51.1850 ns/op
Pilot 19: 4194304 op, 215912860.78 ns, 51.4776 ns/op
Pilot 20: 8388608 op, 433485456.38 ns, 51.6755 ns/op
Pilot 21: 16777216 op, 865624385.42 ns, 51.5952 ns/op

IdleWarmup  1: 16777216 op, 31208179.68 ns, 1.8602 ns/op
IdleWarmup  2: 16777216 op, 29978856.84 ns, 1.7869 ns/op
IdleWarmup  3: 16777216 op, 29894429.87 ns, 1.7818 ns/op
IdleWarmup  4: 16777216 op, 30171548.97 ns, 1.7984 ns/op
IdleWarmup  5: 16777216 op, 30802599.16 ns, 1.8360 ns/op
IdleWarmup  6: 16777216 op, 29887808.15 ns, 1.7815 ns/op
IdleWarmup  7: 16777216 op, 29567316.77 ns, 1.7623 ns/op
IdleWarmup  8: 16777216 op, 29872247.10 ns, 1.7805 ns/op
IdleWarmup  9: 16777216 op, 30154001.41 ns, 1.7973 ns/op
IdleWarmup 10: 16777216 op, 29833841.11 ns, 1.7782 ns/op

IdleTarget  1: 16777216 op, 29739150.47 ns, 1.7726 ns/op
IdleTarget  2: 16777216 op, 35027589.41 ns, 2.0878 ns/op
IdleTarget  3: 16777216 op, 29992431.37 ns, 1.7877 ns/op
IdleTarget  4: 16777216 op, 30180488.30 ns, 1.7989 ns/op
IdleTarget  5: 16777216 op, 30153008.15 ns, 1.7973 ns/op
IdleTarget  6: 16777216 op, 30309942.98 ns, 1.8066 ns/op
IdleTarget  7: 16777216 op, 29854699.54 ns, 1.7795 ns/op
IdleTarget  8: 16777216 op, 29895092.05 ns, 1.7819 ns/op
IdleTarget  9: 16777216 op, 30163271.82 ns, 1.7979 ns/op
IdleTarget 10: 16777216 op, 30469526.50 ns, 1.8161 ns/op
IdleTarget 11: 16777216 op, 30187772.19 ns, 1.7993 ns/op
IdleTarget 12: 16777216 op, 29912639.61 ns, 1.7829 ns/op
IdleTarget 13: 16777216 op, 30105993.92 ns, 1.7945 ns/op
IdleTarget 14: 16777216 op, 29904362.46 ns, 1.7824 ns/op
IdleTarget 15: 16777216 op, 29693460.59 ns, 1.7699 ns/op

MainWarmup  1: 16777216 op, 880089207.85 ns, 52.4574 ns/op
MainWarmup  2: 16777216 op, 878740031.82 ns, 52.3770 ns/op
MainWarmup  3: 16777216 op, 863221362.21 ns, 51.4520 ns/op
MainWarmup  4: 16777216 op, 869368307.51 ns, 51.8184 ns/op
MainWarmup  5: 16777216 op, 874537555.43 ns, 52.1265 ns/op
MainWarmup  6: 16777216 op, 871690876.79 ns, 51.9568 ns/op
MainWarmup  7: 16777216 op, 860131997.42 ns, 51.2679 ns/op
MainWarmup  8: 16777216 op, 863913994.42 ns, 51.4933 ns/op
MainWarmup  9: 16777216 op, 868078064.81 ns, 51.7415 ns/op
MainWarmup 10: 16777216 op, 868456496.27 ns, 51.7640 ns/op
MainWarmup 11: 16777216 op, 862477080.56 ns, 51.4076 ns/op

// BeforeMainRun
MainTarget  1: 16777216 op, 877128304.49 ns, 52.2809 ns/op
MainTarget  2: 16777216 op, 873932992.14 ns, 52.0905 ns/op
MainTarget  3: 16777216 op, 878290747.93 ns, 52.3502 ns/op
MainTarget  4: 16777216 op, 871480968.18 ns, 51.9443 ns/op
MainTarget  5: 16777216 op, 904637589.80 ns, 53.9206 ns/op
MainTarget  6: 16777216 op, 881854228.07 ns, 52.5626 ns/op
MainTarget  7: 16777216 op, 866862316.50 ns, 51.6690 ns/op
MainTarget  8: 16777216 op, 859758863.34 ns, 51.2456 ns/op
MainTarget  9: 16777216 op, 866298807.89 ns, 51.6354 ns/op
MainTarget 10: 16777216 op, 863602442.36 ns, 51.4747 ns/op
MainTarget 11: 16777216 op, 857811083.57 ns, 51.1295 ns/op
MainTarget 12: 16777216 op, 867041765.19 ns, 51.6797 ns/op
MainTarget 13: 16777216 op, 875712249.06 ns, 52.1965 ns/op
MainTarget 14: 16777216 op, 880643777.14 ns, 52.4905 ns/op
MainTarget 15: 16777216 op, 890470413.81 ns, 53.0762 ns/op

// AfterMainRun
Result  1: 16777216 op, 846755675.86 ns, 50.4706 ns/op
Result  2: 16777216 op, 843560363.51 ns, 50.2801 ns/op
Result  3: 16777216 op, 847918119.31 ns, 50.5399 ns/op
Result  4: 16777216 op, 841108339.55 ns, 50.1340 ns/op
Result  5: 16777216 op, 851481599.45 ns, 50.7523 ns/op
Result  6: 16777216 op, 836489687.88 ns, 49.8587 ns/op
Result  7: 16777216 op, 829386234.72 ns, 49.4353 ns/op
Result  8: 16777216 op, 835926179.27 ns, 49.8251 ns/op
Result  9: 16777216 op, 833229813.73 ns, 49.6644 ns/op
Result 10: 16777216 op, 827438454.95 ns, 49.3192 ns/op
Result 11: 16777216 op, 836669136.57 ns, 49.8694 ns/op
Result 12: 16777216 op, 845339620.44 ns, 50.3862 ns/op
Result 13: 16777216 op, 850271148.51 ns, 50.6801 ns/op
Result 14: 16777216 op, 860097785.19 ns, 51.2658 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 50.1772 ns, StdErr = 0.1466 ns (0.29%); N = 14, StdDev = 0.5486 ns
Min = 49.3192 ns, Q1 = 49.8251 ns, Median = 50.2070 ns, Q3 = 50.5399 ns, Max = 51.2658 ns
IQR = 0.7148 ns, LowerFence = 48.7529 ns, UpperFence = 51.6120 ns
ConfidenceInterval = [49.5584 ns; 50.7960 ns] (CI 99.9%), Margin = 0.6188 ns (1.23% of Mean)
Skewness = 0.18, Kurtosis = 2.01


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Watcher-report.csv
  BenchmarkDotNet.Artifacts\results\Watcher-report-github.md
  BenchmarkDotNet.Artifacts\results\Watcher-report.html

// * Detailed results *
Watcher.Roslyn: DefaultJob
Runtime = .NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 247.1456 ns, StdErr = 0.8019 ns (0.32%); N = 14, StdDev = 3.0005 ns
Min = 242.2620 ns, Q1 = 244.5273 ns, Median = 247.6753 ns, Q3 = 249.1417 ns, Max = 252.5516 ns
IQR = 4.6143 ns, LowerFence = 237.6058 ns, UpperFence = 256.0632 ns
ConfidenceInterval = [243.7608 ns; 250.5304 ns] (CI 99.9%), Margin = 3.3848 ns (1.37% of Mean)
Skewness = -0.04, Kurtosis = 1.81


Watcher.Emit: DefaultJob
Runtime = .NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 50.1772 ns, StdErr = 0.1466 ns (0.29%); N = 14, StdDev = 0.5486 ns
Min = 49.3192 ns, Q1 = 49.8251 ns, Median = 50.2070 ns, Q3 = 50.5399 ns, Max = 51.2658 ns
IQR = 0.7148 ns, LowerFence = 48.7529 ns, UpperFence = 51.6120 ns
ConfidenceInterval = [49.5584 ns; 50.7960 ns] (CI 99.9%), Margin = 0.6188 ns (1.23% of Mean)
Skewness = 0.18, Kurtosis = 2.01


Total time: 00:00:55 (55.12 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17134
Intel Pentium CPU G3240 3.10GHz, 1 CPU, 2 logical cores and 2 physical cores
Frequency=3020362 Hz, Resolution=331.0861 ns, Timer=TSC
.NET Core SDK=2.1.300
  [Host]     : .NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 2.0.7 (CoreCLR 4.6.26328.01, CoreFX 4.6.26403.03), 64bit RyuJIT


 Method |      Mean |     Error |    StdDev |
------- |----------:|----------:|----------:|
 Roslyn | 247.15 ns | 3.3848 ns | 3.0005 ns |
   Emit |  50.18 ns | 0.6188 ns | 0.5486 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Watcher.Roslyn: Default -> 1 outlier  was  removed
  Watcher.Emit: Default   -> 1 outlier  was  removed

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// * Artifacts cleanup *
